,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
587,9,3,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,50.0,0,1.5518455739153598,1.4422495703074083,0.0,0.0,3.331666249791536,0.0,0.0,0.0,0
588,12,4,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.5874010519681994,0.0,0.0,4.08656334834051,0.0,0.0,0.0,0
589,11,5,25.0,0.0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.7099759466766968,5.0,0.0,6.0332412515993425,0.0,0.0,0.0,0
590,16,3,0.0,0.0,6.2,6.2,0.0,0.0,0.0,0.0,33.300000000000004,0,1.7411011265922482,1.4422495703074083,0.0,0.0,2.4899799195977463,2.4899799195977463,0.0,0.0,0
591,12,4,0.0,0.0,8.3,0.0,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.5874010519681994,0.0,0.0,2.8809720581775866,0.0,0.0,66.7,0
592,11,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
593,12,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
594,11,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
595,13,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
596,18,5,0.0,0.0,0.0,11.1,0.0,66.7,0.0,0.0,0.0,0,1.7826024579660034,1.7099759466766968,0.0,0.0,0.0,3.331666249791536,0.0,66.7,0
597,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.3195079107728942,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
598,1,2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,10.0,0.0,0.0,0
599,53,11,7.7,15.4,7.5,3.8,0.0,0.0,0.0,0.0,7.7,0,2.2123568222761167,2.2239800905693152,2.7748873851023217,3.924283374069717,2.7386127875258306,1.9493588689617927,0.0,0.0,0
600,58,13,0.0,13.3,12.1,3.4000000000000004,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.3513346877207573,0.0,3.646916505762094,3.478505426185217,1.8439088914585775,0.0,0.0,0
601,56,11,0.0,9.1,7.1,1.7999999999999998,0.0,0.0,0.0,0.0,18.2,0,2.2368538294402893,2.2239800905693152,0.0,3.0166206257996713,2.6645825188948455,1.3416407864998738,0.0,0.0,0
602,56,14,23.1,0.0,8.9,0.0,7.7,0.0,0.0,0.0,0.0,1,2.2368538294402893,2.4101422641752297,4.806245936279167,0.0,2.9832867780352594,0.0,7.7,0.0,0
603,26,7,0.0,14.299999999999999,11.5,3.8,0.0,0.0,0.0,0.0,28.599999999999998,0,1.9186451916253062,1.912931182772389,0.0,3.7815340802378072,3.391164991562634,1.9493588689617927,0.0,0.0,0
604,59,11,7.1,14.299999999999999,10.2,5.1,0.0,7.1,0.0,0.0,7.1,0,2.2603224696268156,2.2239800905693152,2.6645825188948455,3.7815340802378072,3.1937438845342623,2.258317958127243,0.0,7.1,0
605,59,15,12.5,6.2,13.600000000000001,1.7000000000000002,0.0,0.0,0.0,0.0,6.2,0,2.2603224696268156,2.46621207433047,3.5355339059327378,2.4899799195977463,3.687817782917155,1.3038404810405297,0.0,0.0,0
606,56,16,12.5,6.2,12.5,1.7999999999999998,12.5,0.0,0.0,0.0,0.0,0,2.2368538294402893,2.5198420997897464,3.5355339059327378,2.4899799195977463,3.5355339059327378,1.3416407864998738,12.5,0.0,2
607,60,12,15.4,7.7,8.3,3.3000000000000003,0.0,0.0,0.0,0.0,0.0,0,2.2679331552660544,2.2894284851066637,3.924283374069717,2.7748873851023217,2.8809720581775866,1.8165902124584952,0.0,0.0,0
608,60,16,12.5,12.5,13.3,1.7000000000000002,0.0,0.0,0.0,0.0,18.8,0,2.2679331552660544,2.5198420997897464,3.5355339059327378,3.5355339059327378,3.646916505762094,1.3038404810405297,0.0,0.0,0
609,55,14,15.4,0.0,14.499999999999998,0.0,0.0,0.0,0.0,0.0,15.4,0,2.2288073840335185,2.4101422641752297,3.924283374069717,0.0,3.807886552931954,0.0,0.0,0.0,1
610,18,4,25.0,0.0,5.6000000000000005,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.5874010519681994,5.0,0.0,2.3664319132398464,2.3664319132398464,0.0,0.0,0
611,55,10,18.2,0.0,7.3,3.5999999999999996,0.0,0.0,0.0,0.0,9.1,0,2.2288073840335185,2.154434690031884,4.266145801540309,0.0,2.701851217221259,1.8973665961010275,0.0,0.0,0
612,53,12,18.2,0.0,11.3,0.0,0.0,0.0,0.0,0.0,9.1,0,2.2123568222761167,2.2894284851066637,4.266145801540309,0.0,3.361547262794322,0.0,0.0,0.0,0
613,55,11,9.1,0.0,10.9,1.7999999999999998,0.0,0.0,0.0,0.0,18.2,0,2.2288073840335185,2.2239800905693152,3.0166206257996713,0.0,3.3015148038438356,1.3416407864998738,0.0,0.0,0
614,54,13,7.7,0.0,13.0,1.9,0.0,0.0,0.0,0.0,7.7,0,2.22064303492292,2.3513346877207573,2.7748873851023217,0.0,3.605551275463989,1.378404875209022,0.0,0.0,0
615,39,7,14.299999999999999,0.0,7.7,2.6,0.0,0.0,0.0,0.0,14.299999999999999,0,2.080716549261844,1.912931182772389,3.7815340802378072,0.0,2.7748873851023217,1.61245154965971,0.0,0.0,0
616,10,2,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,3.1622776601683795,0.0,0.0,0
617,13,4,33.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,5.770615218501404,0.0,0.0,0.0,0.0,0.0,0
618,29,6,0.0,16.7,3.4000000000000004,3.4000000000000004,0.0,0.0,0.0,0.0,16.7,0,1.961009057454548,1.8171205928321397,0.0,4.08656334834051,1.8439088914585775,1.8439088914585775,0.0,0.0,0
619,45,12,0.0,16.7,13.3,2.1999999999999997,0.0,8.3,0.0,0.0,8.3,0,2.141127368338324,2.2894284851066637,0.0,4.08656334834051,3.646916505762094,1.4832396974191324,0.0,8.3,0
620,55,11,0.0,20.0,7.3,0.0,0.0,10.0,0.0,0.0,0.0,0,2.2288073840335185,2.2239800905693152,0.0,4.47213595499958,2.701851217221259,0.0,0.0,10.0,0
621,38,7,28.599999999999998,0.0,7.9,2.6,0.0,0.0,0.0,0.0,0.0,0,2.069935054081614,1.912931182772389,5.347896782848375,0.0,2.8106938645110393,1.61245154965971,0.0,0.0,0
622,52,13,0.0,28.599999999999998,9.6,3.8,0.0,7.1,0.0,0.0,14.299999999999999,1,2.2039445754429603,2.3513346877207573,0.0,5.347896782848375,3.0983866769659336,1.9493588689617927,0.0,7.1,0
623,21,4,0.0,0.0,0.0,4.8,0.0,25.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,0.0,0.0,0.0,2.1908902300206643,0.0,25.0,0
624,52,10,0.0,0.0,5.800000000000001,1.9,0.0,10.0,0.0,0.0,0.0,0,2.2039445754429603,2.154434690031884,0.0,0.0,2.4083189157584592,1.378404875209022,0.0,10.0,0
625,54,15,12.5,0.0,14.799999999999999,1.9,0.0,6.2,0.0,0.0,12.5,0,2.22064303492292,2.46621207433047,3.5355339059327378,0.0,3.8470768123342687,1.378404875209022,0.0,6.2,0
626,50,14,7.1,14.299999999999999,16.0,2.0,0.0,0.0,0.0,0.0,14.299999999999999,0,2.1867241478865562,2.4101422641752297,2.6645825188948455,3.7815340802378072,4.0,1.4142135623730951,0.0,0.0,0
627,27,8,0.0,9.1,7.3999999999999995,3.6999999999999997,0.0,18.2,0.0,0.0,9.1,0,1.933182044931763,2.0,0.0,3.0166206257996713,2.7202941017470885,1.9235384061671343,0.0,18.2,0
628,51,13,0.0,7.7,9.8,2.0,0.0,15.4,0.0,0.0,15.4,0,2.19540189742749,2.3513346877207573,0.0,2.7748873851023217,3.1304951684997055,1.4142135623730951,0.0,15.4,0
629,6,2,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,0.0,0.0,0.0,4.08656334834051,0.0,0.0,0
630,45,11,0.0,0.0,6.7,2.1999999999999997,0.0,9.1,0.0,0.0,9.1,0,2.141127368338324,2.2239800905693152,0.0,0.0,2.588435821108957,1.4832396974191324,0.0,9.1,0
631,54,12,16.7,0.0,7.3999999999999995,3.6999999999999997,0.0,0.0,0.0,0.0,8.3,0,2.22064303492292,2.2894284851066637,4.08656334834051,0.0,2.7202941017470885,1.9235384061671343,0.0,0.0,0
632,10,2,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,3.1622776601683795,0.0,0.0,0
633,53,11,0.0,10.0,7.5,0.0,0.0,10.0,0.0,0.0,10.0,0,2.2123568222761167,2.2239800905693152,0.0,3.1622776601683795,2.7386127875258306,0.0,0.0,10.0,0
634,33,6,0.0,16.7,6.1,3.0,0.0,0.0,0.0,0.0,0.0,0,2.0123466170855586,1.8171205928321397,0.0,4.08656334834051,2.4698178070456938,1.7320508075688772,0.0,0.0,0
635,51,13,8.3,8.3,9.8,0.0,0.0,0.0,0.0,0.0,8.3,0,2.19540189742749,2.3513346877207573,2.8809720581775866,2.8809720581775866,3.1304951684997055,0.0,0.0,0.0,0
636,20,6,0.0,16.7,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0,1.8205642030260802,1.8171205928321397,0.0,4.08656334834051,3.1622776601683795,2.23606797749979,0.0,0.0,0
637,18,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.7826024579660034,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
638,22,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8556007362580844,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
639,15,4,0.0,0.0,0.0,6.7,50.0,25.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,2.588435821108957,50.0,25.0,0
640,4,2,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,1.3195079107728942,1.2599210498948732,0.0,0.0,0.0,0.0,100.0,0.0,0
641,11,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2,1.615394266202178,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
642,24,4,0.0,0.0,4.2,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,0.0,0.0,2.04939015319192,0.0,0.0,33.300000000000004,0
643,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
644,26,6,0.0,0.0,0.0,3.8,33.300000000000004,33.300000000000004,0.0,0.0,0.0,0,1.9186451916253062,1.8171205928321397,0.0,0.0,0.0,1.9493588689617927,33.300000000000004,33.300000000000004,0
645,14,4,0.0,0.0,0.0,7.1,25.0,50.0,0.0,0.0,0.0,1,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,25.0,50.0,0
646,16,4,0.0,0.0,0.0,6.2,0.0,75.0,0.0,0.0,0.0,2,1.7411011265922482,1.5874010519681994,0.0,0.0,0.0,2.4899799195977463,0.0,75.0,0
647,78,19,15.8,5.3,10.299999999999999,1.3,0.0,21.099999999999998,0.0,0.0,10.5,0,2.390115677352187,2.668401648721945,3.9749213828703582,2.3021728866442674,3.209361307176242,1.140175425099138,0.0,21.099999999999998,0
648,76,13,15.4,0.0,5.3,0.0,0.0,38.5,0.0,0.0,0.0,0,2.377730991574249,2.3513346877207573,3.924283374069717,0.0,2.3021728866442674,0.0,0.0,38.5,0
649,80,17,16.7,0.0,8.7,2.5,0.0,0.0,0.0,0.0,11.1,0,2.4022488679628626,2.571281590658235,4.08656334834051,0.0,2.949576240750525,1.5811388300841898,0.0,0.0,0
650,79,13,13.3,6.7,5.1,3.8,0.0,0.0,0.0,0.0,0.0,0,2.3962129904817697,2.3513346877207573,3.646916505762094,2.588435821108957,2.258317958127243,1.9493588689617927,0.0,0.0,1
651,83,16,0.0,12.5,8.4,1.2,0.0,6.2,0.0,0.0,6.2,0,2.4200014069659623,2.5198420997897464,0.0,3.5355339059327378,2.898275349237888,1.0954451150103321,0.0,6.2,0
652,76,18,5.3,10.5,9.2,2.6,0.0,0.0,0.0,0.0,15.8,1,2.377730991574249,2.6207413942088964,2.3021728866442674,3.24037034920393,3.03315017762062,1.61245154965971,0.0,0.0,0
653,78,15,13.3,6.7,6.4,1.3,0.0,13.3,0.0,0.0,0.0,2,2.390115677352187,2.46621207433047,3.646916505762094,2.588435821108957,2.5298221281347035,1.140175425099138,0.0,13.3,0
654,78,18,10.5,5.3,7.7,2.6,5.3,10.5,0.0,0.0,10.5,1,2.390115677352187,2.6207413942088964,3.24037034920393,2.3021728866442674,2.7748873851023217,1.61245154965971,5.3,10.5,0
655,82,17,11.1,16.7,6.1,2.4,0.0,0.0,0.0,0.0,5.6000000000000005,1,2.414141770603736,2.571281590658235,3.331666249791536,4.08656334834051,2.4698178070456938,1.5491933384829668,0.0,0.0,1
656,81,15,17.599999999999998,0.0,4.9,3.6999999999999997,0.0,0.0,0.0,0.0,5.8999999999999995,1,2.4082246852806923,2.46621207433047,4.195235392680606,0.0,2.2135943621178655,1.9235384061671343,0.0,0.0,0
657,56,11,25.0,0.0,8.9,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0,2.2368538294402893,2.2239800905693152,5.0,0.0,2.9832867780352594,1.8973665961010275,0.0,0.0,0
658,82,16,0.0,0.0,8.5,2.4,0.0,29.4,0.0,0.0,11.799999999999999,0,2.414141770603736,2.5198420997897464,0.0,0.0,2.9154759474226504,1.5491933384829668,0.0,29.4,0
659,77,17,18.8,6.2,7.8,0.0,0.0,0.0,0.0,0.0,6.2,0,2.3839555034549,2.571281590658235,4.33589667773576,2.4899799195977463,2.792848008753788,0.0,0.0,0.0,1
660,77,13,13.3,0.0,5.2,3.9,0.0,20.0,0.0,0.0,0.0,0,2.3839555034549,2.3513346877207573,3.646916505762094,0.0,2.280350850198276,1.9748417658131499,0.0,20.0,1
661,72,18,16.7,11.1,11.1,1.4000000000000001,0.0,0.0,0.0,0.0,5.6000000000000005,0,2.352158045049347,2.6207413942088964,4.08656334834051,3.331666249791536,3.331666249791536,1.1832159566199232,0.0,0.0,0
662,77,15,26.700000000000003,6.7,7.8,1.3,0.0,0.0,0.0,0.0,6.7,0,2.3839555034549,2.46621207433047,5.167204273105526,2.588435821108957,2.792848008753788,1.140175425099138,0.0,0.0,0
663,75,18,5.0,0.0,10.7,4.0,10.0,0.0,0.0,0.0,10.0,0,2.3714406097793117,2.6207413942088964,2.23606797749979,0.0,3.271085446759225,2.0,10.0,0.0,0
664,78,18,10.5,5.3,9.0,1.3,0.0,0.0,0.0,0.0,10.5,0,2.390115677352187,2.6207413942088964,3.24037034920393,2.3021728866442674,3.0,1.140175425099138,0.0,0.0,0
665,77,13,7.7,0.0,7.8,1.3,0.0,23.1,0.0,0.0,15.4,0,2.3839555034549,2.3513346877207573,2.7748873851023217,0.0,2.792848008753788,1.140175425099138,0.0,23.1,0
666,76,17,5.8999999999999995,5.8999999999999995,10.5,1.3,0.0,5.8999999999999995,0.0,0.0,5.8999999999999995,0,2.377730991574249,2.571281590658235,2.4289915602982237,2.4289915602982237,3.24037034920393,1.140175425099138,0.0,5.8999999999999995,0
667,41,10,0.0,0.0,14.6,2.4,0.0,0.0,0.0,0.0,10.0,0,2.1016324782757847,2.154434690031884,0.0,0.0,3.82099463490856,1.5491933384829668,0.0,0.0,0
668,10,2,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,3.1622776601683795,0.0,0.0,0
669,11,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.615394266202178,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
670,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
